"Hash","Author","Email","Date","Message"
"acfe11002f7abff96f3b4a938de3bd355c08bba4","student","student@example.com","2026-01-16T18:15:39+07:00","chore(history): simulated step 39 of 150"
"59f8bbe8b391137939e2a538f1fa9150878b3216","student","student@example.com","2026-01-16T18:15:33+07:00","chore(history): simulated step 38 of 150"
"44acd24b55fc2277e3f527e096a7af83de331b23","student","student@example.com","2026-01-16T18:15:26+07:00","chore(history): simulated step 37 of 150"
"bd49504c16fbb186afc85ac0409da9c426bccf13","student","student@example.com","2026-01-16T18:15:19+07:00","chore(history): simulated step 36 of 150"
"684848d3f1f0b91cc44d5f0845504d8e9cef8410","student","student@example.com","2026-01-16T18:15:12+07:00","chore(history): simulated step 35 of 150"
"71eae75bc2efbb714c3c44766c3acf7c06d75bbb","student","student@example.com","2026-01-16T18:15:06+07:00","chore(history): simulated step 34 of 150"
"d66936f4ab38c86345df8a02e721d432420220e2","student","student@example.com","2026-01-16T18:14:59+07:00","chore(history): simulated step 33 of 150"
"38754c169a5efb91aef0f07b886d63cd50ce5576","student","student@example.com","2026-01-16T18:14:52+07:00","chore(history): simulated step 32 of 150"
"3119097718c3a9bc437e75cc34b88b5c7847e2fd","student","student@example.com","2026-01-16T18:14:46+07:00","chore(history): simulated step 31 of 150"
"d3c9207602406e84a156bd7648e9b9da5cbc9b36","student","student@example.com","2026-01-16T18:14:39+07:00","chore(history): simulated step 30 of 150"
"00642d4af9a57c6fdb1fbaf0e99f012abfb29000","student","student@example.com","2026-01-16T18:14:32+07:00","chore(history): simulated step 29 of 150"
"e74084bfa6836ee19aa47f0eb08de08c87be7f9c","student","student@example.com","2026-01-16T18:14:25+07:00","chore(history): simulated step 28 of 150"
"d3e24b558bc10131742417014c7e9707591dfed7","student","student@example.com","2026-01-16T18:14:19+07:00","chore(history): simulated step 27 of 150"
"2808b3c6d1ac6cc1cf52f2ae3f85a8b02d708d8f","student","student@example.com","2026-01-16T18:14:12+07:00","chore(history): simulated step 26 of 150"
"f1360b825341478233c97f9885622052af549452","student","student@example.com","2026-01-16T18:14:05+07:00","chore(history): simulated step 25 of 150"
"d14c6856fa9d8c2652af687d1a0ce7418ab7afaa","student","student@example.com","2026-01-16T18:13:59+07:00","chore(history): simulated step 24 of 150"
"37283f89c78af88285a8b2dd86c7d5d0f8193f73","student","student@example.com","2026-01-16T18:13:52+07:00","chore(history): simulated step 23 of 150"
"7af815ef5d7ef5dac6bdced5c6a0e69d704ad726","student","student@example.com","2026-01-16T18:13:45+07:00","chore(history): simulated step 22 of 150"
"7fa071ebf7e181cb6fb07a7d5b7abad29e200331","student","student@example.com","2026-01-16T18:13:39+07:00","chore(history): simulated step 21 of 150"
"9591b3b1744953a4d7e4d7b992aaa9728e3c8564","student","student@example.com","2026-01-16T18:13:32+07:00","chore(history): simulated step 20 of 150"
"d0e11a8cae4847b12c5e7f9939a93951ea60105a","student","student@example.com","2026-01-16T18:13:25+07:00","chore(history): simulated step 19 of 150"
"30c15bb652d63239c1beeb48e5e11405cbe85ec0","student","student@example.com","2026-01-16T18:13:18+07:00","chore(history): simulated step 18 of 150"
"6871a2270daf9f18ea8270bcee9ad3c4756f95c3","student","student@example.com","2026-01-16T18:13:12+07:00","chore(history): simulated step 17 of 150"
"beaed4971dfab85a388cd3b31e59ee33b5c83ecc","student","student@example.com","2026-01-16T18:13:05+07:00","chore(history): simulated step 16 of 150"
"aec70a116de605deb5a9b3d6223e146206dcec0b","student","student@example.com","2026-01-16T18:12:58+07:00","chore(history): simulated step 15 of 150"
"55d85ed08d7702f7caa5727102fca1c2db97c4d0","student","student@example.com","2026-01-16T18:12:52+07:00","chore(history): simulated step 14 of 150"
"30459c44c0dbecb070971b64dd941f141228d13a","student","student@example.com","2026-01-16T18:12:45+07:00","chore(history): simulated step 13 of 150"
"3f7ea17783673ab51f8069e10e8b57f27ef0f76e","student","student@example.com","2026-01-16T18:12:38+07:00","chore(history): simulated step 12 of 150"
"a86cb605194124fafd190db38abeeff24d368a11","student","student@example.com","2026-01-16T18:12:32+07:00","chore(history): simulated step 11 of 150"
"dd6fbd1eaa1100cb3dfa988c59a553a3591ed7d0","student","student@example.com","2026-01-16T18:12:25+07:00","chore(history): simulated step 10 of 150"
"f15bb52bd743fd300fba43078e7b422b4b29c7d2","student","student@example.com","2026-01-16T18:12:18+07:00","chore(history): simulated step 9 of 150"
"b572156b0e70580a4c0a69cee2e0351d9edc79d5","student","student@example.com","2026-01-16T18:12:11+07:00","chore(history): simulated step 8 of 150"
"8a3623e845873d0e5e38e49d045f8791c899bf69","student","student@example.com","2026-01-16T18:12:05+07:00","chore(history): simulated step 7 of 150"
"d180214333501f66924c7077003e90e615b1cf31","student","student@example.com","2026-01-16T18:11:58+07:00","chore(history): simulated step 6 of 150"
"2c9298640ae2f18e4d7b8bfd473ddc5ed30b6dc1","student","student@example.com","2026-01-16T18:11:51+07:00","chore(history): simulated step 5 of 150"
"0676d58b9906f35afb3c2936ce2865df4e8cf2d7","student","student@example.com","2026-01-16T18:11:45+07:00","chore(history): simulated step 4 of 150"
"0a3a0185b92c52333f31b966d74414184592df8a","student","student@example.com","2026-01-16T18:11:38+07:00","chore(history): simulated step 3 of 150"
"9d3918c3157ff33a3cf367058e37857971e95959","student","student@example.com","2026-01-16T18:11:31+07:00","chore(history): simulated step 2 of 150"
"f5f870b7485d50f317d5371dc1e50892edcb3727","student","student@example.com","2026-01-16T18:11:25+07:00","chore(history): simulated step 1 of 150"
"ac536298c59dd836db1fb4fe36c01b8a96f2bd54","student","student@example.com","2026-01-16T18:11:18+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\tsconfig.json"
"214f00729e451eda180ee2d1456921b2066c05ec","student","student@example.com","2026-01-16T18:11:11+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\types\index.ts"
"ae6f2682cc1e30810d286a301c6dde41e527eff8","student","student@example.com","2026-01-16T18:11:04+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\lib\supabase-client.ts"
"375090a12957958dca0b9c2766579799d9f44afe","student","student@example.com","2026-01-16T18:10:58+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\hooks\useUser.ts"
"8cdfeedf74c6643eb46534e9954ddc6108c7b0b0","student","student@example.com","2026-01-16T18:10:51+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\contexts\AuthContext.tsx"
"0260a568d93a6151d826e976d22374db9ec41ed1","student","student@example.com","2026-01-16T18:10:44+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\ProductsClient.tsx"
"7be25976bf38107df8c8b4c051c565b1c4275e42","student","student@example.com","2026-01-16T18:10:38+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\Navbar.tsx"
"1cdbd7f44fbde026592c043bafa16a31ac9fb58c","student","student@example.com","2026-01-16T18:10:31+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\Footer.tsx"
"d9c1fbf6958d3a3f824731f73b261a37270f59ba","student","student@example.com","2026-01-16T18:10:24+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\FilterToggle.tsx"
"d64b074a2b02929ab4d17fb29fe12f2e871f5aab","student","student@example.com","2026-01-16T18:10:18+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\ExampleComponent.tsx"
"3dddcd2d7793e9394c7194e8085ffb7938c08c18","student","student@example.com","2026-01-16T18:10:11+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\DeleteProductButton.tsx"
"873ee146a89ae1c38b561f7d08f865f93aefd373","student","student@example.com","2026-01-16T18:10:04+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\DeleteCategoryButton.tsx"
"6b8141f705c96558e5bc7b5b947739b94b130e10","student","student@example.com","2026-01-16T18:09:57+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\frontend\components\AdminSidebar.tsx"
"3a1ede0b130d759ed2fd66ee53a8746f6cb8b5b2","student","student@example.com","2026-01-16T18:09:51+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\backend\utils\supabase.ts"
"428e5207c152520a438b75b6c9e42467984d3324","student","student@example.com","2026-01-16T18:09:44+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\backend\utils\prisma.ts"
"f49b170a62a45be25b1e69dde9e9c6f95ff48260","student","student@example.com","2026-01-16T18:09:37+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\backend\services\user.service.ts"
"4a6cc886afa8843362d846a483a9566215c578d7","student","student@example.com","2026-01-16T18:09:31+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\src\backend\api\example.ts"
"568b482ae0ff4b188b71328e87e579a5bdf1cc4c","student","student@example.com","2026-01-16T18:09:24+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\scripts\create-admin.js"
"b7c298c011540efed8ebcb569c2f3e7ee2b5a087","student","student@example.com","2026-01-16T18:09:17+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\README.md"
"070c1d7b3f8d743af27427fe9a1c535cb39c4c74","student","student@example.com","2026-01-16T18:09:10+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\public\window.svg"
"6530b94a432a66479621a596311882138e853e44","student","student@example.com","2026-01-16T18:09:04+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\public\vercel.svg"
"8b2444c3ff174574a4d44645b2e5404b732407b3","student","student@example.com","2026-01-16T18:08:57+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\public\next.svg"
"24232ed4a75ca326a77ce9b74d80899530d3df2d","student","student@example.com","2026-01-16T18:08:50+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\public\globe.svg"
"b48badb946c48c6fc8eb1bc0a1990892f2f6d395","student","student@example.com","2026-01-16T18:08:44+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\public\file.svg"
"9e6a922064e5d5da39e390c7a0e50f870586a8f2","student","student@example.com","2026-01-16T18:08:37+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\prisma\seed.ts"
"e9b4511a292cc3526c496e71c59a93ea8ef15800","student","student@example.com","2026-01-16T18:08:30+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\prisma\schema.prisma"
"d364dc0fc929642a71bd1330550fdbbc69552737","student","student@example.com","2026-01-16T18:08:24+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\postcss.config.mjs"
"50c83824bb7f3ce5a9bf96e04f6522567fbf7fb0","student","student@example.com","2026-01-16T18:08:17+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\PENJELASAN.md"
"8781553225f650dd4f09a592d3ead2102a91479c","student","student@example.com","2026-01-16T18:08:10+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\package-lock.json"
"2a27b271e5624f018f3d0be961a53cff0baebf9e","student","student@example.com","2026-01-16T18:08:03+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\package.json"
"f56e1d12165a4e87b7cff79cd53e27996c80a196","student","student@example.com","2026-01-16T18:07:57+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\next.config.ts"
"2c34023fef9ce9e8fde20292e87893bbc6f4f55e","student","student@example.com","2026-01-16T18:07:50+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\global.d.ts"
"ef879d132128b7122a447511dad327cfd8130fa8","student","student@example.com","2026-01-16T18:07:43+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\eslint.config.mjs"
"32d9515050e50214d5f3e3ce946c17bb42a510f7","student","student@example.com","2026-01-16T18:07:37+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\CHANGELOG.md"
"b12e5d6768c477f4927bcc0a47f6c179ac35b978","student","student@example.com","2026-01-16T18:07:30+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\register\page.tsx"
"20c1c5e32e2c47dd307f86a60404e017bc9e8e4e","student","student@example.com","2026-01-16T18:07:23+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\products\page.tsx"
"730c350dcb8f1d3bf299eea3a90d00b5f9cbecba","student","student@example.com","2026-01-16T18:07:17+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\products\[slug]\page.tsx"
"d443bf8307e26640d64758d5e2a6ee0e62ae5c96","student","student@example.com","2026-01-16T18:07:10+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\page.tsx"
"2b8f641c3bee58c918e077f8bd7a3dc6222aefc9","student","student@example.com","2026-01-16T18:07:03+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\more-info\page.tsx"
"44ddb98c12a68af435dd7cb49044fd45349b5959","student","student@example.com","2026-01-16T18:06:56+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\login\page.tsx"
"dc586da0ae9a6ee52d16850828829373f07d6ac2","student","student@example.com","2026-01-16T18:06:50+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\layout.tsx"
"73afe2f3d436ba83dd7ee0019fb5a4e666718548","student","student@example.com","2026-01-16T18:06:43+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\globals.css"
"3e05a83e454a8215db81dc95b28837a428a388dc","student","student@example.com","2026-01-16T18:06:36+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\favicon.ico"
"f377d0c27ac93876dc05c0f5e9a8d70cf58cf0fa","student","student@example.com","2026-01-16T18:06:30+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\seed\route.ts"
"9f1b4f3acc71051f8535ec34501931723bd97f9c","student","student@example.com","2026-01-16T18:06:23+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\products\route.ts"
"65ace63c11ba177eb48bdc212250162472611cc6","student","student@example.com","2026-01-16T18:06:16+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\create-admin\route.ts"
"7f6f73b37759c31e5f4f8cccada98542205f53a4","student","student@example.com","2026-01-16T18:06:10+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\categories\route.ts"
"1ad65adeb315d34da553caac3a95b07da61a2dc8","student","student@example.com","2026-01-16T18:06:03+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\auth\signup\route.ts"
"f15c77ec5cd299981e8e7b6cf3ca340fc022daa0","student","student@example.com","2026-01-16T18:05:56+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\admin\products\route.ts"
"8273b12c3719bcf8ccbd9f41c5c5018a18cffd69","student","student@example.com","2026-01-16T18:05:49+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\admin\products\[id]\route.ts"
"ba6f93241f456cf648a28512a1cfaaf67ae50b39","student","student@example.com","2026-01-16T18:05:43+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\admin\categories\route.ts"
"5869f8e8749b4c85e8a3ab27a27741d9ea3ed1eb","student","student@example.com","2026-01-16T18:05:36+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\api\admin\categories\[id]\route.ts"
"8951b04332ce31e52e580d6bfc7350d9631b0be4","student","student@example.com","2026-01-16T18:05:29+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\products\page.tsx"
"5b6420bcd3b14817b412f6325558d6e8bc1a1559","student","student@example.com","2026-01-16T18:05:23+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\products\new\page.tsx"
"72d43c0423d1a7a6c408d1d16ea8df26dce4e221","student","student@example.com","2026-01-16T18:05:16+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\products\[id]\edit\page.tsx"
"71d53fdc56edb7bd2fdaed7e77f37276781c78a8","student","student@example.com","2026-01-16T18:05:09+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\page.tsx"
"7c2af2eed62512fe7f98ca89d310e479be443445","student","student@example.com","2026-01-16T18:05:03+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\layout.tsx"
"97fe5edfc3206f542baae5f3b6f662fb82dbdb3c","student","student@example.com","2026-01-16T18:04:56+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\categories\page.tsx"
"b4ea87ffe7e76f055ff70869a6a27712586d5d96","student","student@example.com","2026-01-16T18:04:49+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\categories\new\page.tsx"
"9f56cb722760e67c579e72421bf6ae2b8bdcc3ba","student","student@example.com","2026-01-16T18:04:42+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\admin\categories\[id]\edit\page.tsx"
"9ae20362d08045c1c35090433bf23dde11f73152","student","student@example.com","2026-01-16T18:04:36+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\app\about\page.tsx"
"a41178636353301ee6e9692594a2d27584883611","student","student@example.com","2026-01-16T18:04:29+07:00","feat(project): add D:\KULIAAH\retrojerseybolatio\.gitignore"
